	-3.511538166182089e-04
	-2.764362627694084e-08

 213	2.062800000000004e-03
	1.960146035829058e-04
	6.298228493626250e-01
	2.128166732581090e+00
	-1.879435781508088e-02
	2.128094889763510e+00
	5.000000000000000e+00
	-3.514506377806760e-04
	-3.255230662801978e-08

 214	2.072800000000004e-03
	2.267193032343350e-04
	6.298535190714284e-01
	2.125209856985907e+00
	-2.175103068332085e-02
	2.125137932854756e+00
	5.000000000000000e+00
	-3.517458743150647e-04
	-3.742938958772868e-08

 215	2.082800000000004e-03
	2.572002583056251e-04
	6.298839601767311e-01
	2.122271839602579e+00
	-2.468881586741700e-02
	2.122199834676529e+00
	5.000000000000000e+00
	-3.520392283900844e-04
	-4.227014738233947e-08

 216	2.092800000000004e-03
	2.874273877741293e-04
	6.299141426363019e-01
	2.119355650964733e+00
	-2.760474303746818e-02
	2.119283565844150e+00
	5.000000000000000e+00
	-3.523304033941693e-04
	-4.706964795708757e-08

 217	2.102800000000004e-03
	3.173708611124311e-04
	6.299440366632022e-01
	2.116464251271371e+00
	-3.049585222785423e-02
	2.116392086638022e+00
	5.000000000000000e+00
	-3.526191037454629e-04
	-5.182322793118033e-08

 218	2.112800000000005e-03
	3.470011277274626e-04
	6.299736127551840e-01
	2.113600582208541e+00
	-3.335920201541365e-02
	2.113528338825091e+00
	5.000000000000000e+00
	-3.529050357092168e-04
	-5.652603851658000e-08

 219	2.122800000000005e-03
	3.762889461233817e-04
	6.300028417238108e-01
	2.110767568549849e+00
	-3.619186791875606e-02
	2.110695247259393e+00
	5.000000000000000e+00
	-3.531879072373120e-04
	-6.117350004331001e-08

 220	2.132800000000005e-03
	4.052054127593905e-04
	6.300316947232634e-01
	2.107968110123954e+00
	-3.899095043056011e-02
	2.107895711849331e+00
	5.000000000000000e+00
	-3.534674287710861e-04
	-6.576086675202930e-08

 221	2.142800000000005e-03
	4.337219905740497e-04
	6.300601432788135e-01
	2.105205083199416e+00
	-4.175357363247834e-02
	2.105132608942561e+00
	5.000000000000000e+00
	-3.537433131024289e-04
	-7.028366222350257e-08

 222	2.152800000000005e-03
	4.618105371479021e-04
	6.300881593149256e-01
	2.102481332690068e+00
	-4.447689298949342e-02
	2.102408783531153e+00
	5.000000000000000e+00
	-3.540152761528325e-04
	-7.473726149065385e-08

 223	2.162800000000005e-03
	4.894433324766520e-04
	6.301157151829682e-01
	2.099799673293113e+00
	-4.715809421151418e-02
	2.099727050389710e+00
	5.000000000000000e+00
	-3.542830368591745e-04
	-7.911731136900357e-08

 224	2.172800000000005e-03
	5.165931063274556e-04
	6.301427836884999e-01
	2.097162881881516e+00
	-4.979440086063569e-02
	2.097090186467561e+00
	5.000000000000000e+00
	-3.545463179340764e-04
	-8.341932722366607e-08

 225	2.182800000000005e-03
	5.432330651513570e-04
	6.301693381181117e-01
	2.094573698505977e+00
	-5.238307334880377e-02
	2.094500931890757e+00
	5.000000000000000e+00
	-3.548048457653125e-04
	-8.763909686848592e-08

 226	2.192800000000005e-03
	5.693369185252763e-04
	6.301953522657908e-01
	2.092034819000520e+00
	-5.492141633181324e-02
	2.091961982567454e+00
	5.000000000000000e+00
	-3.550583511548628e-04
	-9.177229287615774e-08

 227	2.202800000000005e-03
	5.948789050974907e-04
	6.302208004587849e-01
	2.089548895743847e+00
	-5.740677794751470e-02
	2.089475990949296e+00
	5.000000000000000e+00
	-3.553065692423979e-04
	-9.581486337673084e-08

 228	2.212800000000005e-03
	6.198338180109747e-04
	6.302456575829380e-01
	2.087118530701044e+00
	-5.983655677364430e-02
	2.087045559072919e+00
	5.000000000000000e+00
	-3.555492402007348e-04
	-9.976265746836077e-08

 229	2.222800000000005e-03
	6.441770297795241e-04
	6.302698991074783e-01
	2.084746275799181e+00
	-6.220820145171624e-02
	2.084673238935572e+00
	5.000000000000000e+00
	-3.557861091979132e-04
	-1.036117989183793e-07

 230	2.232800000000005e-03
	6.678845165921178e-04
	6.302935011092267e-01
	2.082434626441327e+00
	-6.451921717247666e-02
	2.082361526008945e+00
	5.000000000000000e+00
	-3.560169270454375e-04
	-1.073583297817038e-07

 231	2.242800000000005e-03
	6.909328820215093e-04
	6.303164402962066e-01
	2.080186021651047e+00
	-6.676716553084328e-02
	2.080112859383675e+00
	5.000000000000000e+00
	-3.562414501834805e-04
	-1.109985690028736e-07

 232	2.252800000000005e-03
	7.132993801136839e-04
	6.303386940306311e-01
	2.078002837902226e+00
	-6.894967069548352e-02
	2.077929615598997e+00
	5.000000000000000e+00
	-3.564594412975622e-04
	-1.145287664705563e-07

 233	2.262800000000005e-03
	7.349619378353629e-04
	6.303602403512440e-01
	2.075887389207697e+00
	-7.106441931956287e-02
	2.075814108731379e+00
	5.000000000000000e+00
	-3.566706693093591e-04
	-1.179454516275769e-07

 234	2.272800000000005e-03
	7.558991768574297e-04
	6.303810579949912e-01
	2.073841921186604e+00
	-7.310916647272636e-02
	2.073768584461718e+00
	5.000000000000000e+00
	-3.568749099696486e-04
	-1.212450986276536e-07

 235	2.282800000000005e-03
	7.760904346527508e-04
	6.304011264180057e-01
	2.071868611151560e+00
	-7.508173555326003e-02
	2.071795220162500e+00
	5.000000000000000e+00
	-3.570719458492851e-04
	-1.244244629550195e-07

 236	2.292800000000005e-03
	7.955157848876048e-04
	6.304204258158804e-01
	2.069969562482552e+00
	-7.698002391347059e-02
	2.069896119271554e+00
	5.000000000000000e+00
	-3.572615669015113e-04
	-1.274802572392986e-07

 237	2.302800000000005e-03
	8.141560570865577e-04
	6.304389371432124e-01
	2.068146804646740e+00
	-7.880200283914851e-02
	2.068073311311849e+00
	5.000000000000000e+00
	-3.574435704596905e-04
	-1.304094769949415e-07

 238	2.312800000000005e-03
	8.319928555514194e-04
	6.304566421323951e-01
	2.066402287937307e+00
	-8.054572280995309e-02
	2.066328746630198e+00
	5.000000000000000e+00
	-3.576177617631459e-04
	-1.332090875383329e-07

 239	2.322800000000005e-03
	8.490085775155654e-04
	6.304735233116462e-01
	2.064737883449776e+00
	-8.220931352230165e-02
	2.064664296373579e+00
	5.000000000000000e+00
	-3.577839539592629e-04
	-1.358763386249962e-07

 240	2.332800000000005e-03
	8.651864305157523e-04
	6.304895640222473e-01
	2.063155378248021e+00
	-8.379098872254653e-02
	2.063081747655005e+00
	5.000000000000000e+00
	-3.579419685866355e-04
	-1.384084595823509e-07

 241	2.342800000000005e-03
	8.805104489642439e-04
	6.305047484349828e-01
	2.061656475340037e+00
	-8.528904623035549e-02
	2.061582803529305e+00
	5.000000000000000e+00
	-3.580916355772466e-04
	-1.408029661753574e-07

 242	2.352800000000005e-03
	8.949655099049220e-04
	6.305190615657583e-01
	2.060242789054580e+00
	-8.670187256121809e-02
	2.060169078369626e+00
	5.000000000000000e+00
	-3.582327937185750e-04
	-1.430573646210576e-07

 243	2.362800000000005e-03
	9.085373479378197e-04
	6.305324892903850e-01
	2.058915845302935e+00
	-8.802794266378688e-02
	2.058842098129212e+00
	5.000000000000000e+00
	-3.583652906272008e-04
	-1.451694477960785e-07

 244	2.372800000000005e-03
	9.212125692973455e-04
	6.305450183585164e-01
	2.057677077184706e+00
	-8.926582431318097e-02
	2.057603295947075e+00
	5.000000000000000e+00
	-3.584889831880218e-04
	-1.471370083550028e-07

 245	2.382800000000005e-03
	9.329786650703168e-04
	6.305566364067215e-01
	2.056527825282391e+00
	-9.041417781548544e-02
	2.056454012442579e+00
	5.000000000000000e+00
	-3.586037375246033e-04
	-1.489581273883545e-07

 246	2.392800000000005e-03
	9.438240235407426e-04
	6.305673319706820e-01
	2.055469333846210e+00
	-9.147175982197853e-02
	2.055395491900157e+00
	5.000000000000000e+00
	-3.587094293805160e-04
	-1.506308924259514e-07

 247	2.402800000000005e-03
	9.537379416491894e-04
	6.305770944965039e-01
	2.054502750948378e+00
	-9.243742317389669e-02
	2.054428882423593e+00
	5.000000000000000e+00
	-3.588059441037431e-04
	-1.521536812099100e-07

 248	2.412800000000005e-03
	9.627106355554048e-04
	6.305859143511272e-01
	2.053629125176869e+00
	-9.331012020768892e-02
	2.053555232629698e+00
	5.000000000000000e+00
	-3.588931769771495e-04
	-1.535248850270676e-07

 249	2.422800000000005e-03
	9.707332502937913e-04
	6.305937828318311e-01
	2.052849405988906e+00
	-9.408890240053847e-02
	2.052775492001800e+00
	5.000000000000000e+00
	-3.589710331829943e-04
	-1.547431844883818e-07

 250	2.432800000000005e-03
	9.777978685121830e-04
	6.306006921748163e-01
	2.052164440562578e+00
	-9.477292351773681e-02
	2.052090507741283e+00
	5.000000000000000e+00
	-3.590394281176419e-04
	-1.558072819651812e-07

 251	2.442800000000005e-03
	9.838975182853210e-04
	6.306066355628643e-01
	2.051574974527062e+00
	-9.536143888144144e-02
	2.051501025497828e+00
	5.000000000000000e+00
	-3.590982873184282e-04
	-1.567161682647367e-07

 252	2.452800000000005e-03
	9.890261799952978e-04
	6.306116071320600e-01
	2.051081649128521e+00
	-9.585380820374656e-02
	2.051007686535229e+00
	5.000000000000000e+00
	-3.591475467469706e-04
	-1.574688603955821e-07

 253	2.462800000000005e-03
	9.931787922721972e-04
	6.306156019775750e-01
	2.050685002054123e+00
	-9.624949476163014e-02
	2.050611028555437e+00
	5.000000000000000e+00
	-3.591871527066822e-04
	-1.580646633581040e-07

 254	2.472800000000005e-03
	9.963512569890528e-04
	6.306186161585032e-01
	2.050385465088254e+00
	-9.654806773968660e-02
	2.050311483354712e+00
	5.000000000000000e+00
	-3.592170620770790e-04
	-1.585029139050675e-07

 255	2.482800000000005e-03
	9.985404433062049e-04
	6.306206467017459e-01
	2.050183365040928e+00
	-9.674920130066722e-02
	2.050109377752051e+00
	5.000000000000000e+00
	-3.592372422208815e-04
	-1.587832350047336e-07

 256	2.492800000000006e-03
	9.997441907610627e-04
	6.306216916049404e-01
	2.050078921833352e+00
	-9.685267649885487e-02
	2.050004931674707e+00
	5.000000000000000e+00
	-3.592476711754157e-04
	-1.589052858186335e-07

 257	2.502800000000006e-03
	9.999613114002183e-04
	6.306217498384323e-01
	2.050072249640751e+00
	-9.685838013617287e-02
	2.049998259301042e+00
	5.000000000000000e+00
	-3.592483375383009e-04
	-1.588690086151701e-07

 258	2.512800000000006e-03
	9.991915909518137e-04
	6.306208213462875e-01
	2.050163355316166e+00
	-9.676630633732586e-02
	2.050089367484283e+00
	5.000000000000000e+00
	-3.592392406250557e-04
	-1.586743845205518e-07

 259	2.522800000000006e-03
	9.974357890370027e-04
	6.306189070463417e-01
	2.050352139748399e+00
	-9.657655519078467e-02
	2.050278157110505e+00
	5.000000000000000e+00
	-3.592203903333021e-04
	-1.583216773237694e-07

 260	2.532800000000006e-03
	9.946956384202941e-04
	6.306160088292909e-01
	2.050638396699661e+00
	-9.628933391007655e-02
	2.050564421936244e+00
	5.000000000000000e+00
	-3.591918072590149e-04
	-1.578111907818425e-07

 261	2.542800000000006e-03
	9.909738432995246e-04
	6.306121295568217e-01
	2.051021814296356e+00
	-9.590495534193533e-02
	2.050947850079325e+00
	5.000000000000000e+00
	-3.591535225474700e-04
	-1.571435066516358e-07

 262	2.552800000000006e-03
	9.862740766371403e-04
	6.306072730587809e-01
	2.051501974344228e+00
	-9.542383865009363e-02
	2.051428023333990e+00
	5.000000000000000e+00
	-3.591055779617716e-04
	-1.563192504328015e-07

 263	2.562800000000006e-03
	9.806009765354279e-04
	6.306014441293932e-01
	2.052078353974668e+00
	-9.484650766792324e-02
	2.052004418817248e+00
	5.000000000000000e+00
	-3.590480257182774e-04
	-1.553393218500787e-07

 264	2.572800000000006e-03
	9.739601416592652e-04
	6.305946485225250e-01
	2.052750325281111e+00
	-9.417359126098557e-02
	2.052676408605265e+00
	5.000000000000000e+00
	-3.589809285230283e-04
	-1.542046628166815e-07

 265	2.582800000000006e-03
	9.663581257109183e-04
	6.305868929460023e-01
	2.053517157281163e+00
	-9.340582136387221e-02
	2.053443261695541e+00
	5.000000000000000e+00
	-3.589043593756190e-04
	-1.529164861402421e-07

 266	2.592800000000006e-03
	9.578024309623243e-04
	6.305781850549869e-01
	2.054378015842909e+00
	-9.254403305285441e-02
	2.054304143933223e+00
	5.000000000000000e+00
	-3.588184015766652e-04
	-1.514760477050459e-07

 267	2.602800000000006e-03
	9.483015008512593e-04
	6.305685334444177e-01
	2.055331965789613e+00
	-9.158916244017323e-02
	2.055258120115852e+00
	5.000000000000000e+00
	-3.587231485174444e-04
	-1.498848685166365e-07

 268	2.612800000000006e-03
	9.378647116486829e-04
	6.305579476405255e-01
	2.056377971323602e+00
	-9.054224624914076e-02
	2.056304154417269e+00
	5.000000000000000e+00
	-3.586187036376322e-04
	-1.481445106588097e-07

 269	2.622800000000006e-03
	9.265023632054868e-04
	6.305464380914282e-01
	2.057514898244188e+00
	-8.940441959522483e-02
	2.057441112605595e+00
	5.000000000000000e+00
	-3.585051802036485e-04
	-1.462567975618612e-07

 270	2.632800000000006e-03
	9.142256687877941e-04
	6.305340161568159e-01
	2.058741514657212e+00
	-8.817691527552585e-02
	2.058667762752791e+00
	5.000000000000000e+00
	-3.583827012378550e-04
	-1.442235917359369e-07

 271	2.642800000000006e-03
	9.010467440108091e-04
	6.305206940967381e-01
	2.060056493480952e+00
	-8.686106126190385e-02
	2.059982777740636e+00
	5.000000000000000e+00
	-3.582513992681293e-04
	-1.420470099322557e-07

 272	2.652800000000006e-03
	8.869785948821779e-04
	6.305064850595015e-01
	2.061458413391565e+00
	-8.545827975458575e-02
	2.061384736206200e+00
	5.000000000000000e+00
	-3.581114162334979e-04
	-1.397292064275746e-07

 273	2.662800000000006e-03
	8.720351049666215e-04
	6.304914030686911e-01
	2.062945761544441e+00
	-8.397008445988874e-02
	2.062872125263269e+00
	5.000000000000000e+00
	-3.579629032121928e-04
	-1.372725833004296e-07

 274	2.672800000000006e-03
	8.562310216845371e-04
	6.304754630093296e-01
	2.064516934802743e+00
	-8.239807936076815e-02
	2.064443341730914e+00
	5.000000000000000e+00
	-3.578060202990003e-04
	-1.346795757140029e-07

 275	2.682800000000006e-03
	8.395819417580742e-04
	6.304586806131848e-01
	2.066170242672737e+00
	-8.074395578059912e-02
	2.066096695068914e+00
	5.000000000000000e+00
	-3.576409363119443e-04
	-1.319528608600962e-07

 276	2.692800000000006e-03
	8.221042958190522e-04
	6.304410724432429e-01
	2.067903908731984e+00
	-7.900949095411924e-02
	2.067830408805975e+00
	5.000000000000000e+00
	-3.574678286496951e-04
	-1.290951452403988e-07

 277	2.702800000000006e-03
	8.038153321939103e-04
	6.304226558773608e-01
	2.069716073720921e+00
	-7.719654493500272e-02
	2.069642623631403e+00
	5.000000000000000e+00
	-3.572868829826526e-04
	-1.261093689475246e-07

 278	2.712800000000006e-03
	7.847330998816963e-04
	6.304034490911156e-01
	2.071604797287466e+00
	-7.530705885043920e-02
	2.071531399139751e+00
	5.000000000000000e+00
	-3.570982930787370e-04
	-1.229984973871723e-07

 279	2.722800000000006e-03
	7.648764307418721e-04
	6.303834710398661e-01
	2.073568061222309e+00
	-7.334305166504285e-02
	2.073494717066211e+00
	5.000000000000000e+00
	-3.569022604801240e-04
	-1.197657217844039e-07

 280	2.732800000000006e-03
	7.442649209095573e-04
	6.303627414400461e-01
	2.075603771344378e+00
	-7.130661829462470e-02
	2.075530483172116e+00
	5.000000000000000e+00
	-3.566989943149733e-04
	-1.164142533482959e-07

 281	2.742800000000006e-03
	7.229189114564978e-04
	6.303412807497064e-01
	2.077709760900326e+00
	-6.919992620595439e-02
	2.077636530644533e+00
	5.000000000000000e+00
	-3.564887109577659e-04
	-1.129475200034591e-07

 282	2.752800000000006e-03
	7.008594683168873e-04
	6.303191101483239e-01
	2.079883792675386e+00
	-6.702521330519673e-02
	2.079810622207170e+00
	5.000000000000000e+00
	-3.562716338185155e-04
	-1.093689658837604e-07

 283	2.762800000000006e-03
	6.781083614978397e-04
	6.302962515159015e-01
	2.082123562498348e+00
	-6.478478443224622e-02
	2.082050453625449e+00
	5.000000000000000e+00
	-3.560479929925784e-04
	-1.056822407363711e-07

 284	2.772800000000006e-03
	6.546880435950056e-04
	6.302727274113757e-01
	2.084426701499818e+00
	-6.248100910180776e-02
	2.084353655964833e+00
	5.000000000000000e+00
	-3.558180250351451e-04
	-1.018910056327371e-07

 285	2.782800000000006e-03
	6.306216276345900e-04
	6.302485610503531e-01
	2.086790779726263e+00
	-6.011631788872718e-02
	2.086717799204962e+00
	5.000000000000000e+00
	-3.555819726001626e-04
	-9.799911904195824e-08

 286	2.792800000000006e-03
	6.059328642635708e-04
	6.302237762822015e-01
	2.089213308537812e+00
	-5.769320002958933e-02
	2.089140394637525e+00
	5.000000000000000e+00
	-3.553400842008924e-04
	-9.401044209766951e-08

 287	2.802800000000006e-03
	5.806461183106847e-04
	6.301983975665153e-01
	2.091691744297018e+00
	-5.521419973338482e-02
	2.091618898555126e+00
	5.000000000000000e+00
	-3.550926138413789e-04
	-8.992902467142017e-08

 288	2.812800000000006e-03
	5.547863447412815e-04
	6.301724499489769e-01
	2.094223490916987e+00
	-5.268191363284958e-02
	2.094150714799476e+00
	5.000000000000000e+00
	-3.548398207619928e-04
	-8.575891330409036e-08

 289	2.822800000000006e-03
	5.283790640297856e-04
	6.301459590366429e-01
	2.096805903555140e+00
	-5.009898709019245e-02
	2.096733198455262e+00
	5.000000000000000e+00
	-3.545819690704177e-04
	-8.150433195019957e-08

 290	2.832800000000006e-03
	5.014503369740684e-04
	6.301189509726746e-01
	2.099436291253160e+00
	-4.746811155668018e-02
	2.099363658490162e+00
	5.000000000000000e+00
	-3.543193274780271e-04
	-7.716949346203705e-08

 291	2.842800000000006e-03
	4.740267389765921e-04
	6.300914524105401e-01
	2.102111920749553e+00
	-4.479202075962574e-02
	2.102039361567520e+00
	5.000000000000000e+00
	-3.540521689190074e-04
	-7.275878055601481e-08

 292	2.852800000000006e-03
	4.461353338176877e-04
	6.300634904877132e-01
	2.104830019132516e+00
	-4.207348804911915e-02
	2.104757534699274e+00
	5.000000000000000e+00
	-3.537807702854585e-04
	-6.827655574248581e-08

 293	2.862800000000006e-03
	4.178036469468768e-04
	6.300350927988948e-01
	2.107587777636184e+00
	-3.931532260139825e-02
	2.107515369042318e+00
	5.000000000000000e+00
	-3.535054120481626e-04
	-6.372733984960632e-08

 294	2.872800000000007e-03
	3.890596383185749e-04
	6.300062873687832e-01
	2.110382354429336e+00
	-3.652036662980018e-02
	2.110310022687280e+00
	5.000000000000000e+00
	-3.532263779781138e-04
	-5.911562683813543e-08

 295	2.882800000000007e-03
	3.599316747989904e-04
	6.299771026244210e-01
	2.113210878306544e+00
	-3.369149169329999e-02
	2.113138624349773e+00
	5.000000000000000e+00
	-3.529439547778100e-04
	-5.444605855053908e-08

 296	2.892800000000007e-03
	3.304485021714603e-04
	6.299475673671433e-01
	2.116070451587748e+00
	-3.083159579665962e-02
	2.115998276270048e+00
	5.000000000000000e+00
	-3.526584317917085e-04
	-4.972324196828026e-08

 297	2.902800000000007e-03
	3.006392167678147e-04
	6.299177107441584e-01
	2.118958153756277e+00
	-2.794359975215333e-02
	2.118886057851121e+00
	5.000000000000000e+00
	-3.523701006428406e-04
	-4.495192063025399e-08

 298	2.912800000000007e-03
	2.705332367538352e-04
	6.298875622197870e-01
	2.121871044355154e+00
	-2.503044428305623e-02
	2.121799028555152e+00
	5.000000000000000e+00
	-3.520792549436054e-04
	-4.013679411052351e-08

 299	2.922800000000007e-03
	2.401602730970498e-04
	6.298571515463882e-01
	2.124806166595829e+00
	-2.209508641472802e-02
	2.124734231512278e+00
	5.000000000000000e+00
	-3.517861899353232e-04
	-3.528268988084449e-08

 300	2.932800000000007e-03
	2.095503002456204e-04
	6.298265087350012e-01
	2.127760550247973e+00
	-1.914049658466910e-02
	2.127688696410488e+00
	5.000000000000000e+00
	-3.514912021996880e-04
	-3.039438123408900e-08

 301	2.942800000000007e-03
	1.787335265471630e-04
	6.297956640257323e-01
	2.130731215140981e+00
	-1.616965514090341e-02
	2.130659442997221e+00
	5.000000000000000e+00
	-3.511945893090529e-04
	-2.547676003494814e-08

 302	2.952800000000007e-03
	1.477403644367636e-04
	6.297646478579151e-01
	2.133715174141872e+00
	-1.318554936399030e-02
	2.133643484057352e+00
	5.000000000000000e+00
	-3.508966495290788e-04
	-2.053465375517760e-08

 303	2.962800000000007e-03
	1.166014004235756e-04
	6.297334908400765e-01
	2.136709436434244e+00
	-1.019117018801996e-02
	2.136637828692230e+00
	5.000000000000000e+00
	-3.505976814912803e-04
	-1.557299711407722e-08

 304	2.972800000000007e-03
	8.534736490562539e-05
	6.297022237197327e-01
	2.139711010526848e+00
	-7.189509192019550e-03
	2.139639485328338e+00
	5.000000000000000e+00
	-3.502979838926133e-04
	-1.059665466485171e-08

 305	2.982800000000007e-03
	5.400910184262732e-05
	6.296708773530496e-01
	2.142716907482166e+00
	-4.183555371379377e-03
	2.142645464945964e+00
	5.000000000000000e+00
	-3.499978551730621e-04
	-5.610585551707459e-09

 306	2.992800000000007e-03
	2.261753831670847e-05
	6.296394826743964e-01
	2.145724143778374e+00
	-1.176292275933299e-03
	2.145652783941237e+00
	5.000000000000000e+00
	-3.496975932298921e-04
	-6.196689827930868e-10

 307	3.002800000000007e-03
	-8.796345988880477e-06
	6.296080706658211e-01
	2.148729744462536e+00
	1.829305143164817e-03
	2.148658467279411e+00
	5.000000000000000e+00
	-3.493974951027784e-04
	4.371129458391465e-09

 308	3.012800000000007e-03
	-4.020154936297412e-05
	6.295766723264790e-01
	2.151730745989481e+00
	4.830273372216087e-03
	2.151659551333815e+00
	5.000000000000000e+00
	-3.490978566903684e-04
	9.356934560500463e-09

 309	3.022800000000007e-03
	-7.156707866143838e-05
	6.295453186420459e-01
	2.154724199184168e+00
	7.823663297219063e-03
	2.154653086848306e+00
	5.000000000000000e+00
	-3.487989724544943e-04
	1.433279561702250e-08

 310	3.032800000000007e-03
	-1.028619798936637e-04
	6.295140405541416e-01
	2.157707172046053e+00
	1.080654300807193e-02
	2.157636141741712e+00
	5.000000000000000e+00
	-3.485011351401867e-04
	1.929386006516154e-08

 311	3.042800000000007e-03
	-1.340553687704077e-04
	6.294828689297997e-01
	2.160676752600739e+00
	1.377600065003914e-02
	2.160605803959555e+00
	5.000000000000000e+00
	-3.482046354909585e-04
	2.423520961691850e-08

 312	3.052800000000007e-03
	-1.651164611828798e-04
	6.294518345310094e-01
	2.163630051518777e+00
	1.672914704233897e-02
	2.163559184092932e+00
	5.000000000000000e+00
	-3.479097619873722e-04
	2.915203478615069e-08

 313	3.062800000000007e-03
	-1.960146035829144e-04
	6.294209679843612e-01
	2.166564204914378e+00
	1.966311847661206e-02
	2.166493418177296e+00
	5.000000000000000e+00
	-3.476168005676158e-04
	3.403946879920738e-08

 314	3.072800000000007e-03
	-2.267193032343427e-04
	6.293902997508258e-01
	2.169476376879746e+00
	2.257507925099134e-02
	2.169405670226865e+00
	5.000000000000000e+00
	-3.473260343745133e-04
	3.889276323221225e-08

 315	3.082800000000007e-03
	-2.572002583056318e-04
	6.293598600956973e-01
	2.172363762067719e+00
	2.546222425244693e-02
	2.172293134817330e+00
	5.000000000000000e+00
	-3.470377434977032e-04
	4.370712214374350e-08

 316	3.092800000000007e-03
	-2.874273877741368e-04
	6.293296790587281e-01
	2.175223588141153e+00
	2.832178140585340e-02
	2.175153039535310e+00
	5.000000000000000e+00
	-3.467522047291387e-04
	4.847787615780419e-08

 317	3.102800000000007e-03
	-3.173708611124395e-04
	6.292997864244866e-01
	2.178053118233937e+00
	3.115101413466004e-02
	2.177982647439428e+00
	5.000000000000000e+00
	-3.464696913174227e-04
	5.320031748468068e-08

 318	3.112800000000007e-03
	-3.470011277274708e-04
	6.292702116929678e-01
	2.180849653316810e+00
	3.394722372634407e-02
	2.180779259426203e+00
	5.000000000000000e+00
	-3.461904727316577e-04
	5.786987511413599e-08

 319	3.122800000000007e-03
	-3.762889461233891e-04
	6.292409840504828e-01
	2.183610534381413e+00
	3.670775151607053e-02
	2.183540216414151e+00
	5.000000000000000e+00
	-3.459148144434693e-04
	6.248194694968845e-08

 320	3.132800000000007e-03
	-4.052054127593986e-04
	6.292121323408586e-01
	2.186333144796019e+00
	3.942998124201313e-02
	2.186262901699592e+00
	5.000000000000000e+00
	-3.456429776918560e-04
	6.703207677816181e-08

 321	3.142800000000007e-03
	-4.337219905740568e-04
	6.291836850369757e-01
	2.189014912344732e+00
	4.211134108411452e-02
	2.188944742995893e+00
	5.000000000000000e+00
	-3.453752192796889e-04
	7.151578684805315e-08

 322	3.152800000000007e-03
	-4.618105371479090e-04
	6.291556702126712e-01
	2.191653311363406e+00
	4.474930579955272e-02
	2.191583214569455e+00
	5.000000000000000e+00
	-3.451117913605319e-04
	7.592875173045854e-08

 323	3.162800000000007e-03
	-4.894433324766596e-04
	6.291281155150351e-01
	2.194245864790143e+00
	4.734139877276622e-02
	2.194175839290260e+00
	5.000000000000000e+00
	-3.448529412339998e-04
	8.026663378402077e-08

 324	3.172800000000007e-03
	-5.165931063274623e-04
	6.291010481371295e-01
	2.196790145943912e+00
	4.988519379357204e-02
	2.196720190410545e+00
	5.000000000000000e+00
	-3.445989111682981e-04
	8.452525657176579e-08

 325	3.182800000000007e-03
	-5.432330651513644e-04
	6.290744947911532e-01
	2.199283780625640e+00
	5.237831715774588e-02
	2.199213893665949e+00
	5.000000000000000e+00
	-3.443499381905073e-04
	8.870043854969367e-08

 326	3.192800000000007e-03
	-5.693369185252834e-04
	6.290484816820817e-01
	2.201724448722659e+00
	5.481844927093205e-02
	2.201654628880000e+00
	5.000000000000000e+00
	-3.441062539265271e-04
	9.278816603952578e-08

 327	3.202800000000007e-03
	-5.948789050974971e-04
	6.290230344818077e-01
	2.204109886076271e+00
	5.720332651566551e-02
	2.204040131831739e+00
	5.000000000000000e+00
	-3.438680844146993e-04
	9.678443002592019e-08

 328	3.212800000000007e-03
	-6.198338180109801e-04
	6.289981783038068e-01
	2.206437886097240e+00
	5.953074286628768e-02
	2.206368195871249e+00
	5.000000000000000e+00
	-3.436356499446318e-04
	1.006853949103714e-07

 329	3.222800000000007e-03
	-6.441770297795301e-04
	6.289739376783550e-01
	2.208706301344541e+00
	6.179855146711688e-02
	2.208636673498454e+00
	5.000000000000000e+00
	-3.434091648996877e-04
	1.044872381950057e-07

 330	3.232800000000007e-03
	-6.678845165921243e-04
	6.289503365283203e-01
	2.210913045119362e+00
	6.400466622584844e-02
	2.210843477957155e+00
	5.000000000000000e+00
	-3.431888375979415e-04
	1.081863174601239e-07

 331	3.242800000000007e-03
	-6.909328820215143e-04
	6.289273981455548e-01
	2.213056092885402e+00
	6.614706323324171e-02
	2.212986584655383e+00
	5.000000000000000e+00
	-3.429748701504957e-04
	1.117790098259519e-07

 332	3.252800000000008e-03
	-7.132993801136895e-04
	6.289051451679076e-01
	2.215133483651546e+00
	6.822378214515767e-02
	2.215064032548092e+00
	5.000000000000000e+00
	-3.427674583235527e-04
	1.152618800404070e-07

 333	3.262800000000008e-03
	-7.349619378353689e-04
	6.288835995568850e-01
	2.217143321370646e+00
	7.023292758070854e-02
	2.217073925535999e+00
	5.000000000000000e+00
	-3.425667913988636e-04
	1.186315177204023e-07

 334	3.272800000000008e-03
	-7.558991768574349e-04
	6.288627825759752e-01
	2.219083776211318e+00
	7.217267039338982e-02
	2.219014433737399e+00
	5.000000000000000e+00
	-3.423730520468685e-04
	1.218847065498352e-07

 335	3.282800000000008e-03
	-7.760904346527562e-04
	6.288427147696642e-01
	2.220953085710818e+00
	7.404124882329288e-02
	2.220883794641082e+00
	5.000000000000000e+00
